1b20cb29-67b1-4cf6-92c9-660a94c9f42e,0d84766a-71d2-4915-9eee-a44615b6c291,country_id,Country ID,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
98a89718-d67b-4125-b9b8-28eeebcace88,5701fcdf-f467-459d-b558-329197750320,state_id,State ID,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
194f5b52-5b51-4c7e-a16d-113bcc47fc4e,d4dc5b2c-8c9c-4bd9-93e3-f9f3d42f5cc7,project_id,Project ID,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
87775dee-47d9-46ea-992b-b781da25d39f,b089b646-c065-4151-8ca3-814c6fc89d04,code,Department Code,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
37af4d78-64c4-45ec-99ae-06c9a6f1bf68,85f62a22-57e2-4443-bdaa-800ddf95d460,project_id,Project ID,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
6eabd0dd-0724-40f4-9395-8ff5394cd7e3,3f7a5e93-612f-4ea9-b1b3-0288d2bb863d,name,LOV Name,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
437b367c-eda3-44ce-8c2a-d04dc03ab3e6,3f7a5e93-612f-4ea9-b1b3-0288d2bb863d,master_id,Master ID,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
1eabd0dd-0724-40f4-9395-8ff5394cd7e3,180a68c1-ea90-4af6-a98b-60544a4f9284,name,Master Name,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
12abd0dd-0724-40f4-9395-8ff5394cd7e3,180a68c1-ea90-4af6-a98b-60544a4f9284,project_id,Project ID,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
5fc8391e-1acc-4f07-bfbf-26b16e19c2bb,6a53b2c5-50b7-41c9-9bdb-ad35b7eee583,name,Designation Name,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
9ca174e2-c7e0-449a-9005-5b9379a40ec0,6a53b2c5-50b7-41c9-9bdb-ad35b7eee583,code,Designation Code,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
a4ff979d-5582-42af-b1fd-27778e44d9f8,aaefd033-b64d-4e5b-b351-bc572e48c598,id,Country ID,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
d9f573af-7983-4785-abc8-6e0890cc367c,6a53b2c5-50b7-41c9-9bdb-ad35b7eee583,id,Designation ID,1,2023-09-06 12:56:40.341665+05:30,2023-09-06 12:56:40.341665+05:30
