b089b646-c065-4151-8ca3-814c6fc89d04,customer_derpartments,Customer Department,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,654fb67d-edbc-4d7e-9848-dc41676cfc23,5,4993b4e1-fe3a-4c84-9206-cddb3aee1dae,true,false,/customer-department-master
6a53b2c5-50b7-41c9-9bdb-ad35b7eee583,customer_designations,Customer Designation,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,654fb67d-edbc-4d7e-9848-dc41676cfc23,6,4993b4e1-fe3a-4c84-9206-cddb3aee1dae,true,false,/customer-designation-master
654fb67d-edbc-4d7e-9848-dc41676cfc23,,Masters,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,2,,false,false,
008a743f-e7df-4c2a-b9c2-c12682c90276,,Inventory,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,3,,false,false,
a609c985-914d-4f3d-aef1-bbc2a6b5f83d,,GAA & Network,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,1,654fb67d-edbc-4d7e-9848-dc41676cfc23,false,false,
4993b4e1-fe3a-4c84-9206-cddb3aee1dae,organizations,Organization,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,2,654fb67d-edbc-4d7e-9848-dc41676cfc23,false,false,
4dce3e1c-85bd-49a3-b777-a9d1ef57d288,,Location & Store,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,3,654fb67d-edbc-4d7e-9848-dc41676cfc23,false,false,
5fe301bb-4b9d-4ffa-95dd-c0ab0216071e,,Transactions,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,5,008a743f-e7df-4c2a-b9c2-c12682c90276,false,false,
bad5c521-fd62-4050-a7ed-6b95101f967f,,Material Transfer,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,6,008a743f-e7df-4c2a-b9c2-c12682c90276,false,false,
b11b1234-5997-454e-894d-6df0fb6c9e47,,Reverse/Cancel,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,7,008a743f-e7df-4c2a-b9c2-c12682c90276,false,false,
52cf2db4-9467-4d78-a023-42a5026c0180,,Receipts,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,8,008a743f-e7df-4c2a-b9c2-c12682c90276,false,false,
cdb1160b-b040-4ca7-beb2-49ea99e522f5,request_approvals,Request,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,9,008a743f-e7df-4c2a-b9c2-c12682c90276,false,false,
ea5bc242-47c3-4f7e-ae8e-e8e8045b0a57,,Reports,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,10,008a743f-e7df-4c2a-b9c2-c12682c90276,false,false,
d8fe71d3-cede-472e-9c30-e9914fcb4b2d,,BOM,true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,,11,008a743f-e7df-4c2a-b9c2-c12682c90276,false,false,
6dc29ee0-fdce-45cc-bb60-910a2e4fc68a,,Contractor to Installer(CTI),true,2023-09-06 12:56:40.300438+05:30,2023-09-06 12:56:40.300438+05:30,008a743f-e7df-4c2a-b9c2-c12682c90276,1,bad5c521-fd62-4050-a7ed-6b95101f967f,false,false,/contractor-to-installer
